,Int.l.Plan,VMail.Plan,Day.Mins,Intl.Mins,Intl.Calls,CustServ.Calls,Churn
0,False,False,130.6,15.6,3,3,False
1,False,False,185.0,14.1,3,3,False
2,False,True,175.7,8.6,3,2,False
3,False,False,131.7,10.7,3,1,False
4,False,False,199.9,11.3,7,1,False
5,False,False,101.4,12.2,2,1,False
6,False,False,109.8,11.9,6,1,False
7,False,False,286.7,6.9,5,2,False
8,False,True,172.3,11.8,5,1,False
9,True,False,179.9,13.8,2,1,True
10,False,False,173.5,9.7,2,3,False
11,False,False,297.9,8.9,5,1,True
12,False,True,214.2,10.3,2,0,False
13,False,False,237.6,9.1,9,0,False
14,False,False,259.4,10.7,6,1,True
15,False,True,177.1,5.2,5,1,False
16,False,False,231.3,7.2,7,1,False
17,False,False,126.0,10.2,6,3,False
18,True,True,216.4,12.7,4,1,False
19,False,False,171.8,9.7,5,1,False
20,False,True,194.9,13.2,2,2,False
21,False,False,184.0,11.0,3,0,False
22,False,False,207.7,8.0,5,1,False
23,False,False,124.4,10.4,4,2,False
24,False,True,214.4,8.0,13,3,False
25,False,False,293.7,11.0,10,2,True
26,False,False,249.4,9.1,3,0,False
27,False,False,227.9,5.5,7,1,True
28,False,False,168.6,9.8,5,1,False
29,False,False,51.5,9.5,4,3,False
30,False,False,207.6,13.3,2,1,False
31,False,False,242.6,14.4,6,2,False
32,False,False,162.6,11.5,4,0,False
33,False,False,210.9,9.4,5,4,False
34,False,False,156.6,12.3,5,3,False
35,False,False,204.5,13.4,1,3,False
36,False,False,81.1,10.3,2,0,False
37,False,False,100.1,11.1,8,3,False
38,True,False,122.3,13.7,3,3,True
39,False,False,261.9,13.8,4,0,False
40,False,False,243.1,7.8,4,2,False
41,False,True,112.8,13.2,6,2,False
42,False,False,170.9,11.6,3,1,False
43,False,False,160.4,6.9,4,3,False
44,True,False,149.4,17.9,3,3,True
45,True,False,205.9,11.0,2,0,True
46,False,False,174.4,0.0,0,4,False
47,False,False,246.5,12.7,3,2,False
48,True,False,246.8,13.2,5,0,True
49,False,False,118.9,13.2,10,2,False
50,False,False,245.2,7.2,8,0,False
51,False,False,139.4,13.6,6,1,False
52,False,False,196.0,9.8,1,3,False
53,False,False,312.0,12.8,4,1,True
54,False,True,187.5,6.4,6,4,True
55,False,False,96.1,9.7,4,1,False
56,False,True,92.7,9.9,4,3,False
57,False,True,146.8,7.2,7,0,False
58,False,False,256.3,6.2,7,2,False
59,False,False,99.7,14.1,4,2,False
60,False,True,213.0,11.1,3,4,False
